LDC_Catalog_ID,LDC2010T07
Corpus_Name,Chinese_TreeBank_7.0
Date,1289593155 (2010-11-12)
43273,41fe51ec4e0d7a0fec2284ded8014245,ctb7.0/data/utf-8/postagged/chtb_4186.bc.pos
82949,667af898c5b2586c2ab9ae638a15c266,ctb7.0/data/utf-8/postagged/chtb_4187.bc.pos
34107,6c514b1e1c072c802cb878300f96ebb6,ctb7.0/data/utf-8/postagged/chtb_4188.bc.pos
29985,6a5809b83606158b4dc0691801383aec,ctb7.0/data/utf-8/postagged/chtb_4189.bc.pos
37287,ac068ab0d09326af4da52aa0e9f5f4c6,ctb7.0/data/utf-8/postagged/chtb_4190.bc.pos
71840,fc8060f70278010d04da6751736cc183,ctb7.0/data/utf-8/postagged/chtb_4191.bc.pos
67673,c4729d3790b04d4dea6e900b079be84d,ctb7.0/data/utf-8/postagged/chtb_4192.bc.pos
31827,77e062c67948cb62f3f6fdbdbbc22a65,ctb7.0/data/utf-8/postagged/chtb_4193.bc.pos
37843,98404a10b8a08f7d1eb2d775057e0848,ctb7.0/data/utf-8/postagged/chtb_4194.bc.pos
36008,8aa9ab807dbcd37050d1c64d5c91244d,ctb7.0/data/utf-8/postagged/chtb_4195.bc.pos
41531,6e92f9814a4a1c1a56f5cc1ff12f9cdb,ctb7.0/data/utf-8/postagged/chtb_4196.bc.pos
42123,1e2cdb47f630405e7b2142f3e18d12cf,ctb7.0/data/utf-8/postagged/chtb_4197.bc.pos
3698,1d3d1bd608d4a8dca819fae0233fea02,ctb7.0/data/utf-8/postagged/chtb_4198.wb.pos
4320,f4d2012eb8a038a872848b65403402b9,ctb7.0/data/utf-8/postagged/chtb_4199.wb.pos
2019,47dd449ba707dcc8580bf97a8a210de8,ctb7.0/data/utf-8/postagged/chtb_4200.wb.pos
4247,cd34663a845133a5e27b247daab30c3f,ctb7.0/data/utf-8/postagged/chtb_4201.wb.pos
13290,c83dc5a6dcfda8167c31348042b825ac,ctb7.0/data/utf-8/postagged/chtb_4202.wb.pos
4153,dae54243a5c3f0486f4968fe5ecf4ad2,ctb7.0/data/utf-8/postagged/chtb_4203.wb.pos
2020,11abd6b9c97a846ae8d40ea04c8deb61,ctb7.0/data/utf-8/postagged/chtb_4204.wb.pos
18312,24f39398496842fd56e9d14fc5d7eb54,ctb7.0/data/utf-8/postagged/chtb_4205.wb.pos
5233,69d4f908da538738934a20fd845820f9,ctb7.0/data/utf-8/postagged/chtb_4206.wb.pos
4322,197bf7f6d827e34c358702c4093bd33c,ctb7.0/data/utf-8/postagged/chtb_4207.wb.pos
11731,bf82fc15ea527985950644311be13ef6,ctb7.0/data/utf-8/postagged/chtb_4208.wb.pos
3942,16cf30ed6d8573dd28813b18a1d57941,ctb7.0/data/utf-8/postagged/chtb_4209.wb.pos
5954,9c9bac1f28cab23a218a3d74f2cf6b4c,ctb7.0/data/utf-8/postagged/chtb_4210.wb.pos
7374,13d5a601ca094b350d5ea0174454c42c,ctb7.0/data/utf-8/postagged/chtb_4211.wb.pos
5362,49ba78f56343d0ea2383e73d3e07baf0,ctb7.0/data/utf-8/postagged/chtb_4212.wb.pos
5894,263b0f65e00b638b8d0d6309c5762915,ctb7.0/data/utf-8/postagged/chtb_4213.wb.pos
13311,7d9f394d09c82a5eb5f40f67c52c40bd,ctb7.0/data/utf-8/postagged/chtb_4214.wb.pos
14331,41154875db0271aa465a5e363e7ff805,ctb7.0/data/utf-8/postagged/chtb_4215.wb.pos
1914,bafb6f4c0fcf3faed9b6483681f6a0e2,ctb7.0/data/utf-8/postagged/chtb_4216.wb.pos
13041,752a1ecf6f409092175ecf03a7787cc6,ctb7.0/data/utf-8/postagged/chtb_4217.wb.pos
2797,4f7682d533444bb995415437d7447f7c,ctb7.0/data/utf-8/postagged/chtb_4218.wb.pos
10189,4a811d367c0ab77b2186b8cacc60a19e,ctb7.0/data/utf-8/postagged/chtb_4219.wb.pos
6901,4a1437eeae51cc2fe1602598b9429e62,ctb7.0/data/utf-8/postagged/chtb_4220.wb.pos
4944,89620e187a4cc801f5b0dcb0a157cc7b,ctb7.0/data/utf-8/postagged/chtb_4221.wb.pos
4655,6d5a9a3f29cfe1adf748fca9e9698505,ctb7.0/data/utf-8/postagged/chtb_4222.wb.pos
4846,ce182e08a68cc3af84307a72d10f2579,ctb7.0/data/utf-8/postagged/chtb_4223.wb.pos
3835,f3f4d1d37015f9ce5feef6b35328cc8e,ctb7.0/data/utf-8/postagged/chtb_4224.wb.pos
5043,c236bbe8f651cec735f418bf5f032b78,ctb7.0/data/utf-8/postagged/chtb_4225.wb.pos
8549,5d14bcac7f1f70f6bd0b33c5100a9b12,ctb7.0/data/utf-8/postagged/chtb_4226.wb.pos
2656,850d1bdefeaa6ca0084ce1e9c6951cb4,ctb7.0/data/utf-8/postagged/chtb_4227.wb.pos
4869,216bc9734317bd9f9d2a553aed2573ed,ctb7.0/data/utf-8/postagged/chtb_4228.wb.pos
5345,5bcc843b753007fbc7d0d8f349d091c0,ctb7.0/data/utf-8/postagged/chtb_4229.wb.pos
4247,dcda6a2ce82ba832d6409b4b3e63aefc,ctb7.0/data/utf-8/postagged/chtb_4230.wb.pos
2158,fdfd9e5caf7f097c477c03636feb47be,ctb7.0/data/utf-8/postagged/chtb_4231.wb.pos
7335,c5b7051633a89107d2ad01bb40fd7a30,ctb7.0/data/utf-8/postagged/chtb_4232.wb.pos
13359,7c526bfd461b64a7804634a3e9835a2b,ctb7.0/data/utf-8/postagged/chtb_4233.wb.pos
2200,7d3a429eb45b9ea6b89820572c8154ac,ctb7.0/data/utf-8/postagged/chtb_4234.wb.pos
715,862cdac70f191ab0d6be44ee3ede31d3,ctb7.0/data/utf-8/postagged/chtb_4235.wb.pos
1155,e32310d19861aafd944cd0fa82bd1930,ctb7.0/data/utf-8/postagged/chtb_4236.wb.pos
5931,541e0e3eb46403465d00339476a261e9,ctb7.0/data/utf-8/postagged/chtb_4237.wb.pos
1626,c631666c261e6ccbe4e85a582889a06f,ctb7.0/data/utf-8/postagged/chtb_4238.wb.pos
5524,19f37aab48bb6115e255760fd688d4f7,ctb7.0/data/utf-8/postagged/chtb_4239.wb.pos
4687,7c450fe9205873988991e1cfa5e66c02,ctb7.0/data/utf-8/postagged/chtb_4240.wb.pos
11347,8930b94a0bca71a05a8210a2fac5bcde,ctb7.0/data/utf-8/postagged/chtb_4241.wb.pos
16658,ad6c1d7097d39dda4288dd9c7e872550,ctb7.0/data/utf-8/postagged/chtb_4242.wb.pos
6841,41976fdcfae2718f29eed93f69cdaf74,ctb7.0/data/utf-8/postagged/chtb_4243.wb.pos
4111,9da2e7248015367d211a587baab3a2b3,ctb7.0/data/utf-8/postagged/chtb_4244.wb.pos
6167,1ec9b7f09ed608d293abfb0ce5c4a3d6,ctb7.0/data/utf-8/postagged/chtb_4245.wb.pos
601,1748a06a8b4f464a5acc0c7dc62679ae,ctb7.0/data/utf-8/postagged/chtb_4246.wb.pos
8105,bc1c51d290544554220d67ffeab9e125,ctb7.0/data/utf-8/postagged/chtb_4247.wb.pos
7154,d77165e000ef9037f3590d43ad69a115,ctb7.0/data/utf-8/postagged/chtb_4248.wb.pos
8261,1c830db37f3b1926fd102fc136e008a7,ctb7.0/data/utf-8/postagged/chtb_4249.wb.pos
10596,6f0010b760809172d420a7c2cdcb46a9,ctb7.0/data/utf-8/postagged/chtb_4250.wb.pos
10629,8e3c219655569e6513a2e446acb5d3db,ctb7.0/data/utf-8/postagged/chtb_4251.wb.pos
5734,28edb69d1f1ea64816ae90a20f774b10,ctb7.0/data/utf-8/postagged/chtb_4252.wb.pos
16957,14c7f18201b1ad6a8d07af10c55d171e,ctb7.0/data/utf-8/postagged/chtb_4253.wb.pos
12989,da29d71069bb06cc438465951770dff1,ctb7.0/data/utf-8/postagged/chtb_4254.wb.pos
15664,4099b06b373d3d9b4a3efd48b2d964da,ctb7.0/data/utf-8/postagged/chtb_4255.wb.pos
15722,34a81a013dfec802dc830ef5330a2430,ctb7.0/data/utf-8/postagged/chtb_4256.wb.pos
15827,d2cddd34c2f507ad7272757ef2bc55f8,ctb7.0/data/utf-8/postagged/chtb_4257.wb.pos
12599,fc55b3569274c0c95a4a2b414358076a,ctb7.0/data/utf-8/postagged/chtb_4258.wb.pos
11153,83f95063b885967c5eff00ed6b2cc42d,ctb7.0/data/utf-8/postagged/chtb_4259.wb.pos
11513,d97ba7942cdbab4127c2fea3cf463a53,ctb7.0/data/utf-8/postagged/chtb_4260.wb.pos
9185,0685bedfb176ab04ed336aeccb0e5380,ctb7.0/data/utf-8/postagged/chtb_4261.wb.pos
8964,60a25ff0a445abc2ce7f42ad0588d9f5,ctb7.0/data/utf-8/postagged/chtb_4262.wb.pos
10974,0378c05e50b36c3960cf2f0a655af078,ctb7.0/data/utf-8/postagged/chtb_4263.wb.pos
18530,41593b6fc4c6d72f9d3ccbf7dda7a6ef,ctb7.0/data/utf-8/postagged/chtb_4264.wb.pos
15437,250239212ac159730b815ba31cc1a0e2,ctb7.0/data/utf-8/postagged/chtb_4265.wb.pos
16088,1bf27d7f28260663dbed7fcbc0832056,ctb7.0/data/utf-8/postagged/chtb_4266.wb.pos
15554,f9c876fcba94499a23ddb24e6ff8fe2a,ctb7.0/data/utf-8/postagged/chtb_4267.wb.pos
19140,a80fab950ac87b0d359da2b5a894b90b,ctb7.0/data/utf-8/postagged/chtb_4268.wb.pos
6563,84b1a809cb2d25a108a6146ecb6e356e,ctb7.0/data/utf-8/postagged/chtb_4269.wb.pos
16147,b8f5c431f972ba9c215d8966998ffb2b,ctb7.0/data/utf-8/postagged/chtb_4270.wb.pos
7771,09210892b9883ea3ce47b1e338cadcdb,ctb7.0/data/utf-8/postagged/chtb_4271.wb.pos
7988,7d5749fa9eec2fa42b62c3b991fc028c,ctb7.0/data/utf-8/postagged/chtb_4272.wb.pos
15337,4e7ac5b438868af9f312ba634aff3027,ctb7.0/data/utf-8/postagged/chtb_4273.wb.pos
9510,3b4a2643abe11054d4547a0eea12981e,ctb7.0/data/utf-8/postagged/chtb_4274.wb.pos
6807,280ca14c8ddd678ea67a5f60230ced94,ctb7.0/data/utf-8/postagged/chtb_4275.wb.pos
12082,85b196e5ddd5f80548704b7a58883e81,ctb7.0/data/utf-8/postagged/chtb_4276.wb.pos
4093,d72ad7ad1320a2e3964bf3c740b04bf7,ctb7.0/data/utf-8/postagged/chtb_4277.wb.pos
6003,54eea4bcffa6f3f25b88a3d37103bf7f,ctb7.0/data/utf-8/postagged/chtb_4278.wb.pos
8726,bc925bf2fef3abafe321fa47004fa3cc,ctb7.0/data/utf-8/postagged/chtb_4279.wb.pos
20510,15bbd2efc462bcd497ed73fadf3977ad,ctb7.0/data/utf-8/postagged/chtb_4280.wb.pos
9156,95a0575140574e92bd703ed000c00d40,ctb7.0/data/utf-8/postagged/chtb_4281.wb.pos
12723,1c64709e07e4c2b3d392097a8c405ea0,ctb7.0/data/utf-8/postagged/chtb_4282.wb.pos
9006,83aabda711a73b8ea2c6f0d80af55719,ctb7.0/data/utf-8/postagged/chtb_4283.wb.pos
6594,f353355bd37d912f83385aebc30122c8,ctb7.0/data/utf-8/postagged/chtb_4284.wb.pos
9019,1596eed450e974e2361968a5c6fda97f,ctb7.0/data/utf-8/postagged/chtb_4285.wb.pos
6540,1b4c43b8cb2dd80492c305d7556d4dfb,ctb7.0/data/utf-8/postagged/chtb_4286.wb.pos
6792,00e067c4d2ebd126b2740203fbb435eb,ctb7.0/data/utf-8/postagged/chtb_4287.wb.pos
14030,c4e344e45e46092669d0a552446f6abf,ctb7.0/data/utf-8/postagged/chtb_4288.wb.pos
20676,801ac7f7c81853ec56ea4677786a7963,ctb7.0/data/utf-8/postagged/chtb_4289.wb.pos
8618,a51e53df0d8c83ecebc70b6431a10aa5,ctb7.0/data/utf-8/postagged/chtb_4290.wb.pos
16762,dde54ced9a594515bb1a6ab15674c7d1,ctb7.0/data/utf-8/postagged/chtb_4291.wb.pos
12905,41ea32fad98892668bfcb3a5076ec7dd,ctb7.0/data/utf-8/postagged/chtb_4292.wb.pos
18210,ec97cfc6f86a94deae425593245042ec,ctb7.0/data/utf-8/postagged/chtb_4293.wb.pos
13078,bfd6519456033d773936e7828a6d9537,ctb7.0/data/utf-8/postagged/chtb_4294.wb.pos
5341,bd97605b1b56d6f43126a1881c01b75d,ctb7.0/data/utf-8/postagged/chtb_4295.wb.pos
5739,85dc73a12296d91ce2360ba5fb5a308d,ctb7.0/data/utf-8/postagged/chtb_4296.wb.pos
6493,be4bdb32720dbf549849c97753a30b36,ctb7.0/data/utf-8/postagged/chtb_4297.wb.pos
6087,cfb2ea81942b111b2eef259f8b92491a,ctb7.0/data/utf-8/postagged/chtb_4298.wb.pos
16513,d6184cb91a7ca5cd6aa0429278b6a87f,ctb7.0/data/utf-8/postagged/chtb_4299.wb.pos
6911,b05880233c81b05f513d6c598213cd54,ctb7.0/data/utf-8/postagged/chtb_4300.wb.pos
8880,2d73f8c9d7ba9c862b256fe7eaa056bc,ctb7.0/data/utf-8/postagged/chtb_4301.wb.pos
9458,d48f8d4b84969b09694d7ba70914fecf,ctb7.0/data/utf-8/postagged/chtb_4302.wb.pos
17628,fb0c3d6ee6fe12ca6bdd910224ff4517,ctb7.0/data/utf-8/postagged/chtb_4303.wb.pos
7003,aed0e6bfa33d79136a2741c9dca2bd46,ctb7.0/data/utf-8/postagged/chtb_4304.wb.pos
11201,2710938ae181a7cbda7d5941cc42f32e,ctb7.0/data/utf-8/postagged/chtb_4305.wb.pos
14831,744bc6c67860662587ec0fc926f1e824,ctb7.0/data/utf-8/postagged/chtb_4306.wb.pos
16492,8340324a1fda615a0d2252732c7cd46e,ctb7.0/data/utf-8/postagged/chtb_4307.wb.pos
16455,a8bd0195707546867d5ef86c51c5a4c7,ctb7.0/data/utf-8/postagged/chtb_4308.wb.pos
9160,9d2f77c714c9958eb99f323c8a5a49e3,ctb7.0/data/utf-8/postagged/chtb_4309.wb.pos
11611,2041d7ae4bc390a4fb8f0f1092f6b223,ctb7.0/data/utf-8/postagged/chtb_4310.wb.pos
9871,80a6d5f37d7152b900cb40c9c28bb05a,ctb7.0/data/utf-8/postagged/chtb_4311.wb.pos
10246,5219fe8c18e4a5b0d764b927e9382b62,ctb7.0/data/utf-8/postagged/chtb_4312.wb.pos
8442,8a4f928f26ec7933a907093d9b03b923,ctb7.0/data/utf-8/postagged/chtb_4313.wb.pos
10990,fa21274a8aa074cec650f17f9574ea1c,ctb7.0/data/utf-8/postagged/chtb_4314.wb.pos
12413,33a5a8c06ebb0e6ff38c63a4bb26886e,ctb7.0/data/utf-8/postagged/chtb_4315.wb.pos
15684,54d00328d858d36e0b074d5956e7907f,ctb7.0/data/utf-8/postagged/chtb_4316.wb.pos
12689,f4bd4cdc5b84069cf8b562eb9e5de8aa,ctb7.0/data/utf-8/postagged/chtb_4317.wb.pos
9460,2e2c27d538402f0165856df26d254d60,ctb7.0/data/utf-8/postagged/chtb_4318.wb.pos
4997,bee3cee5421f545a74eb32afe653828c,ctb7.0/data/utf-8/postagged/chtb_4319.wb.pos
10649,03e99430982823a8deb8bbd546d7d450,ctb7.0/data/utf-8/postagged/chtb_4320.wb.pos
16052,954d644f22143d13bea409de4a959b10,ctb7.0/data/utf-8/postagged/chtb_4321.wb.pos
34359,01db0779edc6cbdfb497a7c9c3ad25f1,ctb7.0/data/utf-8/postagged/chtb_4322.wb.pos
52504,17690957fb6f04e061136dffa0203a96,ctb7.0/data/utf-8/postagged/chtb_4323.wb.pos
47371,6d7e6d2ba41f46a0ec088e1ffe189c2c,ctb7.0/data/utf-8/postagged/chtb_4324.wb.pos
28052,4b626129ce6331ba287353c28acad4ce,ctb7.0/data/utf-8/postagged/chtb_4325.wb.pos
23670,38ad05c8f41bee03bf3c0977ef98a935,ctb7.0/data/utf-8/postagged/chtb_4326.wb.pos
58662,b61f0dfca0eeaa3205001b53ddecbdde,ctb7.0/data/utf-8/postagged/chtb_4327.wb.pos
27083,fad5bf72e7f57906e2c3afca8fa751b5,ctb7.0/data/utf-8/postagged/chtb_4328.wb.pos
65729,d9d68773c426ae86a71b953c6c1b89d4,ctb7.0/data/utf-8/postagged/chtb_4329.wb.pos
74628,d1b0407d17cdbf995432c05969d79f8e,ctb7.0/data/utf-8/postagged/chtb_4330.wb.pos
21382,88189bfe8f1aee9693ae506d96dd1551,ctb7.0/data/utf-8/postagged/chtb_4331.wb.pos
31657,4e2fd13e7b966a6741b28c2cd118501c,ctb7.0/data/utf-8/postagged/chtb_4332.wb.pos
19307,451914bbe70707f27c3bd7ec1366cfb4,ctb7.0/data/utf-8/postagged/chtb_4333.wb.pos
42057,1076a2321841816595d41d2136a4eb57,ctb7.0/data/utf-8/postagged/chtb_4334.wb.pos
54575,fca380ee68ee2fd231860296d3f6a688,ctb7.0/data/utf-8/postagged/chtb_4335.wb.pos
70886,176c643f2bdf3b29c2229de9d1a25258,ctb7.0/data/utf-8/postagged/chtb_4336.wb.pos
79456,4ee4fcf1f07b80e1dfcdb003865b7023,ctb7.0/data/utf-8/postagged/chtb_4337.wb.pos
2204,dd0b76e245687937040c1bf908b8834d,ctb7.0/data/utf-8/postagged/chtb_4338.wb.pos
1910,cf582256eb1e2d4fa88dbf6e607fa411,ctb7.0/data/utf-8/postagged/chtb_4339.wb.pos
1887,92ca51928a68efcd38120dcfb5eba01d,ctb7.0/data/utf-8/postagged/chtb_4340.wb.pos
1600,cd84e8a7da054a4f969e6e5db56eadb6,ctb7.0/data/utf-8/postagged/chtb_4341.wb.pos
1866,7a54296c62e1de8a25b15609e829ddec,ctb7.0/data/utf-8/postagged/chtb_4342.wb.pos
1770,5bda2b82c0cb4741b6a138a26de6a7fd,ctb7.0/data/utf-8/postagged/chtb_4343.wb.pos
2152,832160b188e3ac30f9bed1733e1c556d,ctb7.0/data/utf-8/postagged/chtb_4344.wb.pos
1440,40a9c63a4f1bba79c8271db053b2d30d,ctb7.0/data/utf-8/postagged/chtb_4345.wb.pos
2335,dc6d8f9978d855d4acc0c1b8c13d9f1e,ctb7.0/data/utf-8/postagged/chtb_4346.wb.pos
1575,71bb177992a5c76fa143655af57629c0,ctb7.0/data/utf-8/postagged/chtb_4347.wb.pos
2500,98bf34abd1ad2b85adc1b9d4cdd49d33,ctb7.0/data/utf-8/postagged/chtb_4348.wb.pos
2939,b1c99091df970c3e8ee20f11769a6a75,ctb7.0/data/utf-8/postagged/chtb_4349.wb.pos
2740,12e6d59d9e176d8345b8394cb848c06a,ctb7.0/data/utf-8/postagged/chtb_4350.wb.pos
1611,991cfd290908cedd56e4cb3df9610cb3,ctb7.0/data/utf-8/postagged/chtb_4351.wb.pos
2739,dd11346c589ba0c078e866c16152871d,ctb7.0/data/utf-8/postagged/chtb_4352.wb.pos
1759,c09a3acc200dd24baa64c60338a270ec,ctb7.0/data/utf-8/postagged/chtb_4353.wb.pos
2174,35845ba237bcbc49207a545b9454f951,ctb7.0/data/utf-8/postagged/chtb_4354.wb.pos
1643,5041e967352251d94c5683b9a993ba60,ctb7.0/data/utf-8/postagged/chtb_4355.wb.pos
1540,749de2b3c4aa81f61e9d9729123f90e6,ctb7.0/data/utf-8/postagged/chtb_4356.wb.pos
1691,4179fbc11fb73f1ca49f4f38900a31a9,ctb7.0/data/utf-8/postagged/chtb_4357.wb.pos
1667,9929ec42edeb34a487621c5c51a979eb,ctb7.0/data/utf-8/postagged/chtb_4358.wb.pos
1837,782087674da4ad0adb1e7e50a2dd2549,ctb7.0/data/utf-8/postagged/chtb_4359.wb.pos
2364,c625e8ac997718c4d7ed64a89bae413a,ctb7.0/data/utf-8/postagged/chtb_4360.wb.pos
1891,da61da14406d0187966f29f4db7d5652,ctb7.0/data/utf-8/postagged/chtb_4361.wb.pos
1806,b2bf44a2d7f96654b78fead73e0687ba,ctb7.0/data/utf-8/postagged/chtb_4362.wb.pos
1637,4b1a7ae253776c60d8466068864e32af,ctb7.0/data/utf-8/postagged/chtb_4363.wb.pos
1863,f31c15022429ca310cbd5d26d8986e70,ctb7.0/data/utf-8/postagged/chtb_4364.wb.pos
1956,fd062983c88b67430546429b35a78d74,ctb7.0/data/utf-8/postagged/chtb_4365.wb.pos
1653,48a28a911a70e59d2e1727e35007db1e,ctb7.0/data/utf-8/postagged/chtb_4366.wb.pos
2160,6e24a556f453d3758e5a36caa78249f0,ctb7.0/data/utf-8/postagged/chtb_4367.wb.pos
1904,ed28e646bdcab68ba5f789aa605f7536,ctb7.0/data/utf-8/postagged/chtb_4368.wb.pos
2026,4c14b63ebf80bda9fb08826b2d600855,ctb7.0/data/utf-8/postagged/chtb_4369.wb.pos
2315,453dfa23aea3e01559c699933ddffe9b,ctb7.0/data/utf-8/postagged/chtb_4370.wb.pos
1969,82233f42c5e407c59152e58908a62b6d,ctb7.0/data/utf-8/postagged/chtb_4371.wb.pos
2186,eb7e604eb6483b583c22d87cc83b186e,ctb7.0/data/utf-8/postagged/chtb_4372.wb.pos
2130,269826b769673680a152df15717ddd96,ctb7.0/data/utf-8/postagged/chtb_4373.wb.pos
1700,3af15eb57d7cba5a0037e52bbe44137b,ctb7.0/data/utf-8/postagged/chtb_4374.wb.pos
2199,ef623bb09ef7179bfe4371a7cc25ea72,ctb7.0/data/utf-8/postagged/chtb_4375.wb.pos
1331,c615eea6a9e605739d275e0924826e56,ctb7.0/data/utf-8/postagged/chtb_4376.wb.pos
1648,0ca7afd844b1add2df0ac2c161a0e406,ctb7.0/data/utf-8/postagged/chtb_4377.wb.pos
1854,d0939c17c69999c229e0ee29c87af1a2,ctb7.0/data/utf-8/postagged/chtb_4378.wb.pos
1644,09bdde51295d19b52ca3debecbf2bcae,ctb7.0/data/utf-8/postagged/chtb_4379.wb.pos
2018,437539b4381cba0fb28f7a8b3931c2b8,ctb7.0/data/utf-8/postagged/chtb_4380.wb.pos
1628,1c4c51e8d7631c28bca3d18987a15bf0,ctb7.0/data/utf-8/postagged/chtb_4381.wb.pos
1924,cb86ffcfbcb01a91ab46242c21e24e1f,ctb7.0/data/utf-8/postagged/chtb_4382.wb.pos
1492,2522bbe74c6275396fcfa1a7f69f7520,ctb7.0/data/utf-8/postagged/chtb_4383.wb.pos
2083,bbd875046078a5c211f0e88f3be13ffc,ctb7.0/data/utf-8/postagged/chtb_4384.wb.pos
2367,233de8ab850ba98d9914361224976b3e,ctb7.0/data/utf-8/postagged/chtb_4385.wb.pos
2370,79a7deda887b4e2ccc5ae4caea8194d1,ctb7.0/data/utf-8/postagged/chtb_4386.wb.pos
2275,01028e476819008c8f99d0c3e9cd67cc,ctb7.0/data/utf-8/postagged/chtb_4387.wb.pos
1516,c6d6b8b10930be0428ef862d328c3293,ctb7.0/data/utf-8/postagged/chtb_4388.wb.pos
1875,d2f119f9028c2693196c004c1cd6fcde,ctb7.0/data/utf-8/postagged/chtb_4389.wb.pos
1503,5c7a54e2ffb8c5f9db5dfa8459059266,ctb7.0/data/utf-8/postagged/chtb_4390.wb.pos
2092,ba43f7058a0385b681448a0b191ea77b,ctb7.0/data/utf-8/postagged/chtb_4391.wb.pos
2431,2108d241d0faf38322d8ab4429570a2b,ctb7.0/data/utf-8/postagged/chtb_4392.wb.pos
2478,16072dd6942a8b1870125d4c137a705c,ctb7.0/data/utf-8/postagged/chtb_4393.wb.pos
2432,f9e2ea5097f320c7665a51acaef6db15,ctb7.0/data/utf-8/postagged/chtb_4394.wb.pos
2120,718392bcb40218ac53321d2902022766,ctb7.0/data/utf-8/postagged/chtb_4395.wb.pos
2031,503cfec2aa36305220d1897503394cba,ctb7.0/data/utf-8/postagged/chtb_4396.wb.pos
2242,6db17096a35bac26ed146c81e514a2ae,ctb7.0/data/utf-8/postagged/chtb_4397.wb.pos
1946,6ba82c0f65f47f5346ad0829a88d69f3,ctb7.0/data/utf-8/postagged/chtb_4398.wb.pos
1738,91a94b697d20ebcad192ae266a08b6fc,ctb7.0/data/utf-8/postagged/chtb_4399.wb.pos
2266,4312569f1e2e1d4e35e575fd55cf41ab,ctb7.0/data/utf-8/postagged/chtb_4400.wb.pos
2338,359f64f94ce08dfac460875c2573aebc,ctb7.0/data/utf-8/postagged/chtb_4401.wb.pos
1628,7e7b1a37355581abdfa758a922cef1dc,ctb7.0/data/utf-8/postagged/chtb_4402.wb.pos
1932,6fc08536b19ca6dd70774f30dde6e9cd,ctb7.0/data/utf-8/postagged/chtb_4403.wb.pos
1639,5231f20799bad827b2ba0b46dcf27508,ctb7.0/data/utf-8/postagged/chtb_4404.wb.pos
2393,d02ce70308c8d120dd040669a40ac3e4,ctb7.0/data/utf-8/postagged/chtb_4405.wb.pos
1667,58c9f7a630b5a57aef93569865674666,ctb7.0/data/utf-8/postagged/chtb_4406.wb.pos
2443,d936ba5d68990c6492e4895c4979b696,ctb7.0/data/utf-8/postagged/chtb_4407.wb.pos
1761,ef21dca699ab9879901ed5f991d5d893,ctb7.0/data/utf-8/postagged/chtb_4408.wb.pos
1550,b974c2b6be176671e1dc2ad1f1536f15,ctb7.0/data/utf-8/postagged/chtb_4409.wb.pos
2095,5ed8cd9b11291ae67862ca01e33f0d9a,ctb7.0/data/utf-8/postagged/chtb_4410.wb.pos
2552,a0aa120ccfb8f125e5fff0cadbe118bd,ctb7.0/data/utf-8/postagged/chtb_4411.wb.pos
2328,4e5f9ab5d9c4329937003046ace05bf1,ctb7.0/data/utf-8/raw/chtb_0001.nw.raw
1273,ee52d9303ccad3791c25fcccdad983c0,ctb7.0/data/utf-8/raw/chtb_0002.nw.raw
1521,4f26a2da99b0960ca2f5d206c996ed32,ctb7.0/data/utf-8/raw/chtb_0003.nw.raw
1709,25183884617648ec8ec09a06ee93ad0b,ctb7.0/data/utf-8/raw/chtb_0004.nw.raw
2314,4a346decb7fe3ef2be7aa48714d851f4,ctb7.0/data/utf-8/raw/chtb_0005.nw.raw
2478,fe3689a0965f59809853fa30ef200562,ctb7.0/data/utf-8/raw/chtb_0006.nw.raw
1295,488cc9f0ed9fc76c0245ed511a344ea6,ctb7.0/data/utf-8/raw/chtb_0007.nw.raw
3020,f69d45e580019f1cd6dc3bb154fe454d,ctb7.0/data/utf-8/raw/chtb_0008.nw.raw
2857,459829a7336085a48160f18acc88a465,ctb7.0/data/utf-8/raw/chtb_0009.nw.raw
1361,d069b6e72935362989546331f2356b6e,ctb7.0/data/utf-8/raw/chtb_0010.nw.raw
2501,46dd85081b3c24805f600cd870c03a4b,ctb7.0/data/utf-8/raw/chtb_0011.nw.raw
976,ff10304bcd267a98109701c7bdfb8455,ctb7.0/data/utf-8/raw/chtb_0012.nw.raw
2786,74d5a0b22a5e4a4b64477034aabe296b,ctb7.0/data/utf-8/raw/chtb_0013.nw.raw
2141,ed9a71cc3b82633ca60c92c241a819bb,ctb7.0/data/utf-8/raw/chtb_0014.nw.raw
2465,4664f4d37a78999f32e6d3ce1589dbb3,ctb7.0/data/utf-8/raw/chtb_0015.nw.raw
2040,37ad65a3ebcf1260ef86091854f94870,ctb7.0/data/utf-8/raw/chtb_0016.nw.raw
1322,1eca9d70ec2e99a093a4799f4fedb964,ctb7.0/data/utf-8/raw/chtb_0017.nw.raw
1736,7b1461bc68f353b60051d70635d65057,ctb7.0/data/utf-8/raw/chtb_0018.nw.raw
1923,942c5c9daa3eba30d588f1e3d16ba8f9,ctb7.0/data/utf-8/raw/chtb_0019.nw.raw
1586,43244967d3b650f21dba38ee680c7f4b,ctb7.0/data/utf-8/raw/chtb_0020.nw.raw
1258,f024197ae073e30d88a5d385ed91e75e,ctb7.0/data/utf-8/raw/chtb_0021.nw.raw
2264,be3eb67125ef3dcfe1a30b927af747bb,ctb7.0/data/utf-8/raw/chtb_0022.nw.raw
1699,73297d19a1466a1a5603cc972c948016,ctb7.0/data/utf-8/raw/chtb_0023.nw.raw
